Reset metadata zone (allocate)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
Physical reset zone (unused zones)
ResetIOZones DeleteFile
ResetIOZones DeleteFile
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones DeleteFile
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     4000 bytes each (2000 bytes after compression)
Entries:    1000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    3830.0 MB (estimated)
FileSize:   1922.6 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
ResetIOZones RenameFile
ResetIOZones DeleteFile
ResetIOZones DeleteFile
ResetIOZones DeleteFile
ResetIOZones DeleteFile
ResetIOZones DeleteFile
ResetIOZones DeleteFile
Physical reset zone (unused zones)
ResetIOZones DeleteFile
Physical reset zone (unused zones)
ResetIOZones DeleteFile
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones RenameFile
ResetIOZones DeleteFile
DB path: [rocksdbtest/dbbench]
ResetIOZones DeleteFile
Physical reset zone (unused zones)
Physical reset zone (unused zones)
ZENFS 2023/11/24-00:21:25  99 free percent, free 1011340705792, non_free 2785329445
ResetIOZones DeleteFile
Physical reset zone (unused zones)
Physical reset zone (unused zones)
ZENFS 2023/11/24-00:21:35  99 free percent, free 1004367396864, non_free 9222800934
fillrandom   :      11.028 micros/op 90674 ops/sec;  347.3 MB/s
Microseconds per write:
Count: 1813999 Average: 11.0284  StdDev: 54.72
Min: 3  Median: 7.4782  Max: 6098
Percentiles: P50: 7.48 P75: 9.21 P90: 11.53 P95: 13.66 P99: 20.57 P99.9: 863.59 P99.99: 2096.69
------------------------------------------------------
(       2,       3 ]     2375   0.131%   0.131% 
(       3,       4 ]    40606   2.238%   2.369% 
(       4,       6 ]   476738  26.281%  28.650% #####
(       6,      10 ]  1047963  57.771%  86.421% ############
(      10,      15 ]   212781  11.730%  98.151% ##
(      15,      22 ]    19347   1.067%  99.218% 
(      22,      34 ]     6404   0.353%  99.571% 
(      34,      51 ]      498   0.027%  99.598% 
(      51,      76 ]       70   0.004%  99.602% 
(      76,     110 ]       47   0.003%  99.605% 
(     110,     170 ]       22   0.001%  99.606% 
(     170,     250 ]       96   0.005%  99.611% 
(     250,     380 ]       27   0.001%  99.613% 
(     380,     580 ]     2690   0.148%  99.761% 
(     580,     870 ]     2578   0.142%  99.903% 
(     870,    1300 ]     1127   0.062%  99.965% 
(    1300,    1900 ]      413   0.023%  99.988% 
(    1900,    2900 ]      181   0.010%  99.998% 
(    2900,    4400 ]       33   0.002% 100.000% 
(    4400,    6600 ]        3   0.000% 100.000% 

ResetIOZones DeleteFile
Physical reset zone (unused zones)
Physical reset zone (unused zones)
ResetIOZones DeleteFile
Physical reset zone (unused zones)
Physical reset zone (unused zones)
ZENFS 2023/11/24-00:21:45  99 free percent, free 1007141466112, non_free 6984551579
